uid,age,gender,province
2670699760 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1619396022 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1855319517 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1880448490 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3206847373 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1645648351 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2246375172 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1410016511 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2205338177 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1423236984 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1782796481 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3128719942 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2459711325 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2510862543 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1871983194 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1181431895 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2627345571 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1073374664 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2384305011 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2262608590 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1790118144 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1082420940 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1342147282 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2256919917 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3164061791 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1731031795 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1180502585 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2132380980 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2181797375 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2845614373 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1923214905 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1763266503 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2609577162 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1762504152 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2854188982 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1401785002 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1086482047 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1868517934 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1771550825 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1768137164 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2216382331 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1889726467 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2274870443 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2564038235 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2928274092 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2349793513 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2821834280 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1911862417 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2700668292 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2537364095 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3066415743 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1369457251 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2099764285 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1655732820 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2174907263 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2802053524 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2662349711 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1459932801 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2835660065 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2675330351 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1843553850 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1769167525 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2308003093 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1820649290 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2111181653 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1877920917 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1768369801 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1927317025 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2710871370 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1256124482 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1785108597 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1869091607 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2107380817 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1682059491 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1429913582 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1590497077 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1846246675 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1701008581 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3155084540 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2305918423 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1216795565 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2376558805 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2507796045 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1336351400 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1695817525 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1849115272 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2296571643 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2368914063 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1414874342 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2511704410 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1551311961 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2050268993 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1391429917 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1567657033 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2701059532 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1279750675 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1869335227 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3136112385 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1706144641 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2282459260 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1907411770 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2948535201 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1882536614 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1526297793 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1882993815 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1350455380 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1854142525 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3079824341 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1311534325 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2276432117 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2338461283 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1784862801 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1829288844 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1821516832 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1259618275 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1757077381 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2624283101 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1904390557 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2743059347 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3153982355 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2797669124 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1961950242 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1791115641 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2231180301 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2661045443 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1402681787 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1254271303 {'1': 1.0} {'1': 1.0} {'1': 1.0}
3271593641 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1739128605 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1875770121 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2266192447 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1950471321 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1857549511 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1892229353 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1909016513 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2815053851 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2535953562 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1400771093 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1850000380 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2894146075 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1807787447 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1622589630 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2178733493 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1453457135 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2659196643 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1180350117 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2384469307 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2769029983 {'1': 1.0} {'1': 1.0} {'1': 1.0}
2659750053 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1790038634 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1737499791 {'1': 1.0} {'1': 1.0} {'1': 1.0}
1258211390 {'1': 1.0} {'1': 1.0} {'1': 1.0}
