uid,gender,age,area
1832205887,1,2,5
1737245804,1,1,0
2157991124,1,0,5
2758890931,0,1,0
1802646764,1,1,3
2689158192,1,2,4
2174872865,1,2,3
2620064335,1,1,1
2384265237,1,1,1
1148490452,1,1,2
1501537123,0,0,2
1824554193,0,1,3
2608359511,1,2,1
1906540813,1,0,5
2551897037,0,1,1
1434980175,1,1,1
3238126224,1,2,7
2392463044,1,0,4
1232357440,1,1,4
1747993413,0,1,2
2414876742,0,2,4
1885606850,1,1,4
1667189253,1,1,1
2339842461,1,1,0
1635599723,0,2,3
2568660411,0,1,0
2566245461,0,1,4
1926567041,1,2,5
1784069294,1,1,1
1371242507,1,1,3
1188663713,1,1,1
2359047693,1,0,1
2470415655,1,0,1
1455054060,1,0,0
2783102842,1,1,1
1569696712,1,1,3
1259665552,0,1,2
1851492211,1,1,2
2554223121,0,1,2
2556475431,1,1,3
2042479307,1,1,3
1060826655,0,0,4
1883901472,1,2,2
2279217071,1,1,1
1373489457,0,2,4
2184314913,0,2,1
1686651900,1,1,4
1781505577,0,1,4
1748702867,1,0,2
1896571557,1,2,4
1859536483,1,2,1
2374993503,1,2,6
2664316803,1,1,1
1430390205,1,1,2
1607785321,1,2,4
1752973321,1,0,5
1594696924,1,1,2
3092571294,1,1,2
2266407050,1,1,4
2631354283,1,0,2
1732334767,1,0,5
1889885897,0,2,0
1241675227,0,1,1
1293478172,1,1,3
1787735945,0,1,1
1350985673,1,1,4
1719632457,0,2,3
1565829113,0,1,2
2797914753,1,2,2
1613108451,1,1,1
1899538205,1,1,2
1316352060,1,1,1
1734094450,0,1,1
1763430721,1,1,1
1224744067,1,0,3
2848417114,0,1,4
2508702183,1,2,1
1898184517,0,1,5
2784471460,1,1,5
3215965367,0,2,1
2336510900,0,1,1
2378075602,1,0,1
1439337317,1,0,3
3288754810,1,2,7
2806229264,1,2,2
1829977841,1,1,7
2425229475,1,2,4
1684765294,0,1,1
2759248172,1,2,2
1950832423,1,2,5
2202863717,1,1,2
1842698572,0,1,2
1326594255,0,1,1
3174853983,0,2,2
2411618371,1,2,5
2975116712,1,0,0
3216975567,1,1,2
1832927052,1,0,5
1995909937,1,1,3
2080820933,1,1,1
1925339215,0,1,1
2219772297,1,2,1
2843238552,1,0,2
1736592633,1,1,2
1825985183,1,1,4
1159199603,1,1,3
1782282487,1,1,5
1761683935,1,0,1
1559697097,1,1,5
2770477853,0,1,1
3065334125,1,1,1
2294964585,1,2,2
1952972557,1,1,1
1189667777,0,1,2
1746538995,1,2,2
1187616800,1,1,5
1876767291,1,2,2
1059811705,0,1,2
1451094090,1,1,4
1906059051,1,2,3
2191691132,0,1,4
1729209245,1,0,6
2598187167,1,2,2
1832445470,1,1,4
2599431412,1,2,2
2270493101,1,1,4
2992931461,1,2,3
1676806131,1,1,2
1914026090,1,1,3
1626113487,1,1,2
2643609971,1,1,4
2879358660,1,0,4
1339179775,1,1,2
2157079812,1,2,2
2910597697,1,2,2
2726708751,1,2,3
2087428181,1,1,2
2678752994,1,1,0
2710229927,1,1,1
